[2K.hta.php                [Status: [33m403[0m, Size: 210, Words: 15, Lines: 9]
[2K.htaccess               [Status: [33m403[0m, Size: 211, Words: 15, Lines: 9]
[2K.hta                    [Status: [33m403[0m, Size: 206, Words: 15, Lines: 9]
[2K.htaccess.php           [Status: [33m403[0m, Size: 215, Words: 15, Lines: 9]
[2K.htpasswd.php           [Status: [33m403[0m, Size: 215, Words: 15, Lines: 9]
[2K.htpasswd               [Status: [33m403[0m, Size: 211, Words: 15, Lines: 9]
[2K                        [Status: [32m200[0m, Size: 7440, Words: 808, Lines: 157]
[2Kcgi-bin/                [Status: [33m403[0m, Size: 210, Words: 15, Lines: 9]
[2Kcron.php                [Status: [33m403[0m, Size: 7388, Words: 803, Lines: 157]
[2Kincludes                [Status: [34m301[0m, Size: 237, Words: 14, Lines: 8]
[2Kindex.php               [Status: [32m200[0m, Size: 7440, Words: 808, Lines: 157]
[2Kindex.php               [Status: [32m200[0m, Size: 7440, Words: 808, Lines: 157]
[2Kinstall.php             [Status: [32m200[0m, Size: 3172, Words: 196, Lines: 60]
[2Kmisc                    [Status: [34m301[0m, Size: 233, Words: 14, Lines: 8]
[2Kmodules                 [Status: [34m301[0m, Size: 236, Words: 14, Lines: 8]
[2Kprofiles                [Status: [34m301[0m, Size: 237, Words: 14, Lines: 8]
[2Krobots.txt              [Status: [32m200[0m, Size: 2189, Words: 158, Lines: 91]
[2Kscripts                 [Status: [34m301[0m, Size: 236, Words: 14, Lines: 8]
[2Ksites                   [Status: [34m301[0m, Size: 234, Words: 14, Lines: 8]
[2Kthemes                  [Status: [34m301[0m, Size: 235, Words: 14, Lines: 8]
[2Kupdate.php              [Status: [33m403[0m, Size: 4057, Words: 333, Lines: 65]
[2Kweb.config              [Status: [32m200[0m, Size: 2200, Words: 416, Lines: 47]
[2Kxmlrpc.php              [Status: [32m200[0m, Size: 42, Words: 6, Lines: 1]
[2Kxmlrpc.php              [Status: [32m200[0m, Size: 42, Words: 6, Lines: 1]
[2K.htpasswd               [Status: [33m403[0m, Size: 220, Words: 15, Lines: 9]
[2K.htpasswd.php           [Status: [33m403[0m, Size: 224, Words: 15, Lines: 9]
[2K.hta                    [Status: [33m403[0m, Size: 215, Words: 15, Lines: 9]
[2K.htaccess               [Status: [33m403[0m, Size: 220, Words: 15, Lines: 9]
