[2K/etc/motd               [Status: 200, Size: 1656, Words: 99, Lines: 11, Duration: 82ms][0m
[2K/etc/hosts              [Status: 200, Size: 1544, Words: 66, Lines: 11, Duration: 163ms][0m
[2K/etc/fstab              [Status: 200, Size: 1407, Words: 69, Lines: 5, Duration: 244ms][0m
[2K/etc/group              [Status: 200, Size: 1816, Words: 64, Lines: 43, Duration: 93ms][0m
[2K/etc/apache2/apache2.conf [Status: 200, Size: 8594, Words: 1005, Lines: 231, Duration: 425ms][0m
[2K/proc/self/cmdline      [Status: 200, Size: 1391, Words: 64, Lines: 4, Duration: 84ms][0m
[2K/proc/self/stat         [Status: 200, Size: 1688, Words: 115, Lines: 5, Duration: 85ms][0m
[2K/proc/self/status       [Status: 200, Size: 2734, Words: 159, Lines: 61, Duration: 82ms][0m
[2K/proc/self/fd/10        [Status: 200, Size: 1370, Words: 64, Lines: 4, Duration: 84ms][0m
[2K/etc/passwd             [Status: 200, Size: 2292, Words: 69, Lines: 23, Duration: 80ms][0m
[2K/etc/group              [Status: 200, Size: 1816, Words: 64, Lines: 43, Duration: 82ms][0m
[2K/etc/hosts              [Status: 200, Size: 1544, Words: 66, Lines: 11, Duration: 82ms][0m
[2K/etc/motd               [Status: 200, Size: 1656, Words: 99, Lines: 11, Duration: 82ms][0m
[2K/etc/issue              [Status: 200, Size: 1397, Words: 68, Lines: 6, Duration: 83ms][0m
[2K/proc/version           [Status: 200, Size: 1552, Words: 86, Lines: 5, Duration: 83ms][0m
[2K/proc/cmdline           [Status: 200, Size: 1533, Words: 70, Lines: 5, Duration: 81ms][0m
[2K/etc/apache2/apache2.conf [Status: 200, Size: 8594, Words: 1005, Lines: 231, Duration: 83ms][0m
[2K/var/log/wtmp           [Status: 200, Size: 1370, Words: 64, Lines: 4, Duration: 81ms][0m
[2K/var/run/utmp           [Status: 200, Size: 1370, Words: 64, Lines: 4, Duration: 81ms][0m
[2K/var/log/lastlog        [Status: 200, Size: 30862, Words: 64, Lines: 4, Duration: 83ms][0m
[2K/var/run/utmp           [Status: 200, Size: 1370, Words: 64, Lines: 4, Duration: 81ms][0m
[2K/var/log/wtmp           [Status: 200, Size: 1370, Words: 64, Lines: 4, Duration: 83ms][0m
[2K/var/log/lastlog        [Status: 200, Size: 30862, Words: 64, Lines: 4, Duration: 81ms][0m
[2K/proc/self/cmdline      [Status: 200, Size: 1391, Words: 64, Lines: 4, Duration: 82ms][0m
[2K/proc/self/status       [Status: 200, Size: 2738, Words: 159, Lines: 61, Duration: 82ms][0m
[2K/proc/self/stat         [Status: 200, Size: 1686, Words: 115, Lines: 5, Duration: 84ms][0m
[2K/proc/self/fd/10        [Status: 200, Size: 1401, Words: 64, Lines: 4, Duration: 85ms][0m
[2K/etc/passwd             [Status: 200, Size: 2292, Words: 69, Lines: 23, Duration: 83ms][0m
[2K/etc/group              [Status: 200, Size: 1816, Words: 64, Lines: 43, Duration: 83ms][0m
[2K/etc/hosts              [Status: 200, Size: 1544, Words: 66, Lines: 11, Duration: 83ms][0m
[2K/etc/motd               [Status: 200, Size: 1656, Words: 99, Lines: 11, Duration: 84ms][0m
[2K/etc/issue              [Status: 200, Size: 1397, Words: 68, Lines: 6, Duration: 83ms][0m
[2K/proc/version           [Status: 200, Size: 1552, Words: 86, Lines: 5, Duration: 82ms][0m
[2K/proc/cmdline           [Status: 200, Size: 1533, Words: 70, Lines: 5, Duration: 81ms][0m
[2K/etc/apache2/apache2.conf [Status: 200, Size: 8594, Words: 1005, Lines: 231, Duration: 94ms][0m
[2K/var/log/wtmp           [Status: 200, Size: 1370, Words: 64, Lines: 4, Duration: 82ms][0m
[2K/var/log/lastlog        [Status: 200, Size: 30862, Words: 64, Lines: 4, Duration: 83ms][0m
[2K/var/run/utmp           [Status: 200, Size: 1370, Words: 64, Lines: 4, Duration: 84ms][0m
[2K/var/log/lastlog        [Status: 200, Size: 30862, Words: 64, Lines: 4, Duration: 84ms][0m
[2K/var/run/utmp           [Status: 200, Size: 1370, Words: 64, Lines: 4, Duration: 87ms][0m
[2K/var/log/wtmp           [Status: 200, Size: 1370, Words: 64, Lines: 4, Duration: 89ms][0m
[2K/proc/self/stat         [Status: 200, Size: 1686, Words: 115, Lines: 5, Duration: 83ms][0m
[2K/proc/self/cmdline      [Status: 200, Size: 1391, Words: 64, Lines: 4, Duration: 85ms][0m
[2K/proc/self/fd/10        [Status: 200, Size: 1370, Words: 64, Lines: 4, Duration: 82ms][0m
[2K/proc/self/status       [Status: 200, Size: 2735, Words: 159, Lines: 61, Duration: 94ms][0m
[2K/etc/motd               [Status: 200, Size: 1656, Words: 99, Lines: 11, Duration: 91ms][0m
[2K/etc/passwd             [Status: 200, Size: 2292, Words: 69, Lines: 23, Duration: 112ms][0m
[2K/etc/passwd             [Status: 200, Size: 2292, Words: 69, Lines: 23, Duration: 96ms][0m
[2K/etc/group              [Status: 200, Size: 1816, Words: 64, Lines: 43, Duration: 94ms][0m
[2K/etc/passwd             [Status: 200, Size: 2292, Words: 69, Lines: 23, Duration: 82ms][0m
[2K/etc/group              [Status: 200, Size: 1816, Words: 64, Lines: 43, Duration: 80ms][0m
[2K/etc/hosts              [Status: 200, Size: 1544, Words: 66, Lines: 11, Duration: 83ms][0m
[2K/etc/motd               [Status: 200, Size: 1656, Words: 99, Lines: 11, Duration: 83ms][0m
[2K/etc/issue              [Status: 200, Size: 1397, Words: 68, Lines: 6, Duration: 84ms][0m
[2K/proc/cmdline           [Status: 200, Size: 1533, Words: 70, Lines: 5, Duration: 81ms][0m
[2K/proc/version           [Status: 200, Size: 1552, Words: 86, Lines: 5, Duration: 84ms][0m
[2K/etc/apache2/apache2.conf [Status: 200, Size: 8594, Words: 1005, Lines: 231, Duration: 84ms][0m
[2K/var/log/lastlog        [Status: 200, Size: 30862, Words: 64, Lines: 4, Duration: 81ms][0m
[2K/var/log/wtmp           [Status: 200, Size: 1370, Words: 64, Lines: 4, Duration: 80ms][0m
[2K/var/run/utmp           [Status: 200, Size: 1370, Words: 64, Lines: 4, Duration: 84ms][0m
[2K/var/run/utmp           [Status: 200, Size: 1370, Words: 64, Lines: 4, Duration: 81ms][0m
[2K/var/log/wtmp           [Status: 200, Size: 1370, Words: 64, Lines: 4, Duration: 84ms][0m
[2K/var/log/lastlog        [Status: 200, Size: 30862, Words: 64, Lines: 4, Duration: 84ms][0m
[2K                        [Status: 200, Size: 1558, Words: 85, Lines: 9, Duration: 84ms][0m
