[2K.htash                  [Status: [33m403[0m, Size: 300, Words: 22, Lines: 12]
[2K.htaccess               [Status: [33m403[0m, Size: 303, Words: 22, Lines: 12]
[2K.hta                    [Status: [33m403[0m, Size: 298, Words: 22, Lines: 12]
[2K.hta                    [Status: [33m403[0m, Size: 298, Words: 22, Lines: 12]
[2K.htaccess               [Status: [33m403[0m, Size: 303, Words: 22, Lines: 12]
[2K.htpasswdsh             [Status: [33m403[0m, Size: 305, Words: 22, Lines: 12]
[2K.htpasswd               [Status: [33m403[0m, Size: 303, Words: 22, Lines: 12]
[2K                        [Status: [33m403[0m, Size: 294, Words: 22, Lines: 12]
[2K.htaccesssh             [Status: [33m403[0m, Size: 305, Words: 22, Lines: 12]
[2K                        [Status: [33m403[0m, Size: 294, Words: 22, Lines: 12]
[2K.htpasswd               [Status: [33m403[0m, Size: 303, Words: 22, Lines: 12]
