[2Kwp-content              [Status: [34m301[0m, Size: 325, Words: 20, Lines: 10]
[2Kwp-admin                [Status: [34m301[0m, Size: 323, Words: 20, Lines: 10]
[2Kwp-includes             [Status: [34m301[0m, Size: 326, Words: 20, Lines: 10]
[2Ksecret                  [Status: [34m301[0m, Size: 321, Words: 20, Lines: 10]
[2Kserver-status           [Status: [33m403[0m, Size: 281, Words: 20, Lines: 10]
[2K                        [Status: [32m200[0m, Size: 61278, Words: 3824, Lines: 496]
[2Kthemes                  [Status: [34m301[0m, Size: 332, Words: 20, Lines: 10]
[2Kplugins                 [Status: [34m301[0m, Size: 333, Words: 20, Lines: 10]
[2Kuploads                 [Status: [34m301[0m, Size: 333, Words: 20, Lines: 10]
[2Kupgrade                 [Status: [34m301[0m, Size: 333, Words: 20, Lines: 10]
[2K                        [Status: [32m200[0m, Size: 0, Words: 1, Lines: 1]
