[2Kcss                     [Status: [34m301[0m, Size: 310, Words: 20, Lines: 10]
[2Kjs                      [Status: [34m301[0m, Size: 309, Words: 20, Lines: 10]
[2Kassets                  [Status: [34m301[0m, Size: 313, Words: 20, Lines: 10]
[2Kdb.php                  [Status: [32m200[0m, Size: 0, Words: 1, Lines: 1]
[2Kresources               [Status: [34m301[0m, Size: 316, Words: 20, Lines: 10]
[2Kindex.php               [Status: [32m200[0m, Size: 25169, Words: 10028, Lines: 389]
[2Kportal.php              [Status: [32m200[0m, Size: 125, Words: 11, Lines: 6]
[2Kserver-status           [Status: [33m403[0m, Size: 277, Words: 20, Lines: 10]
[2K.php                    [Status: [33m403[0m, Size: 277, Words: 20, Lines: 10]
[2K                        [Status: [32m200[0m, Size: 25169, Words: 10028, Lines: 389]
[2K                        [Status: [33m403[0m, Size: 277, Words: 20, Lines: 10]
[2K.php                    [Status: [33m403[0m, Size: 277, Words: 20, Lines: 10]
