[2Ksearch                  [Status: [34m301[0m, Size: 0, Words: 1, Lines: 1]
[2Kservices                [Status: [34m301[0m, Size: 0, Words: 1, Lines: 1]
[2KSearch                  [Status: [32m200[0m, Size: 7757, Words: 365, Lines: 149]
[2Kabout-us                [Status: [34m301[0m, Size: 0, Words: 1, Lines: 1]
[2KServices                [Status: [32m200[0m, Size: 10421, Words: 649, Lines: 170]
[2Kcases                   [Status: [34m301[0m, Size: 0, Words: 1, Lines: 1]
[2Kfrontend                [Status: [34m301[0m, Size: 152, Words: 9, Lines: 2]
[2Kgetting-started         [Status: [34m301[0m, Size: 0, Words: 1, Lines: 1]
[2KCases                   [Status: [32m200[0m, Size: 10519, Words: 534, Lines: 172]
[2KAbout-Us                [Status: [34m301[0m, Size: 0, Words: 1, Lines: 1]
[2KSEARCH                  [Status: [34m301[0m, Size: 0, Words: 1, Lines: 1]
[2KSERVICES                [Status: [34m301[0m, Size: 0, Words: 1, Lines: 1]
